[0.017s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description -- -j16 -l16
[0.060s] Invoked command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description -- -j16 -l16
[0.075s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --install /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/onrobot_rg2ft_description
[0.086s] -- Install configuration: ""
[0.087s] -- Execute custom install script
[0.087s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/config/urdf.rviz
[0.088s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/launch/display.launch.py
[0.089s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/angle_bracket.stl
[0.089s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/gripper_body.stl
[0.089s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/left_inner_finger.stl
[0.090s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/left_inner_knuckle.stl
[0.090s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/left_outer_knuckle.stl
[0.090s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/quick_changer.stl
[0.090s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/right_inner_finger.stl
[0.090s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/right_inner_knuckle.stl
[0.090s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/collision/right_outer_knuckle.stl
[0.090s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/angle_bracket.stl
[0.091s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/gripper_body.stl
[0.091s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/onrobot_rg2ft_description/share/onrobot_rg2ft_description/meshes/visual/left_inner_finger.stl
