[ 14%] Built target gmock_main
[ 35%] Built target gmock
[ 85%] Built target ur_robot_driver_cb2_plugin
[100%] Built target test_ur_robot_driver_cb2
-- Install configuration: "Release"
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/hardware_interface_plugin.xml
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/lib/libur_robot_driver_cb2_plugin.so
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/robot_state_RT.h
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/ur_communication.h
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/robot_state.h
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/ur_driver.h
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/ur_realtime_communication.h
-- Up-to-date: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/ur_hardware_interface.h
