[0.030s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/bringup_gripper:/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2 -- -j16 -l16
[0.097s] Invoked command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/bringup_gripper:/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2 -- -j16 -l16
[0.118s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/bringup_gripper:/opt/ros/humble VIRTUAL_ENV_PROMPT=(mujoco_ros) /usr/bin/cmake --install /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2
[0.134s] -- Install configuration: ""
[0.134s] -- Execute custom install script
[0.139s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/initial_positions.yaml
[0.139s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur10/default_kinematics.yaml
[0.139s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur10/joint_limits.yaml
[0.139s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur10/physical_parameters.yaml
[0.141s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur10/visual_parameters.yaml
[0.141s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur10e/default_kinematics.yaml
[0.142s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur10e/joint_limits.yaml
[0.142s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur10e/physical_parameters.yaml
[0.142s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur10e/visual_parameters.yaml
[0.143s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur12e/default_kinematics.yaml
[0.143s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur12e/joint_limits.yaml
[0.143s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur12e/physical_parameters.yaml
[0.143s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur12e/visual_parameters.yaml
[0.143s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur15/default_kinematics.yaml
[0.145s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur15/joint_limits.yaml
[0.145s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur15/physical_parameters.yaml
[0.145s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur15/visual_parameters.yaml
[0.145s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur16e/default_kinematics.yaml
[0.146s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur16e/joint_limits.yaml
[0.146s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur16e/physical_parameters.yaml
[0.146s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur16e/visual_parameters.yaml
[0.146s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur18/default_kinematics.yaml
[0.147s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur18/joint_limits.yaml
[0.147s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur18/physical_parameters.yaml
[0.147s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur18/visual_parameters.yaml
[0.147s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur20/default_kinematics.yaml
[0.149s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur20/joint_limits.yaml
[0.149s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur20/physical_parameters.yaml
[0.149s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur20/visual_parameters.yaml
[0.149s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur3/default_kinematics.yaml
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur3/joint_limits.yaml
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur3/physical_parameters.yaml
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur3/visual_parameters.yaml
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur30/default_kinematics.yaml
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur30/joint_limits.yaml
[0.150s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur30/physical_parameters.yaml
[0.151s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/config/ur30/visual_parameters.yaml
