[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target ur_robot_driver_cb2_plugin[0m
[ 14%] Built target gmock_main
[ 35%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target test_ur_robot_driver_cb2[0m
[ 85%] Built target ur_robot_driver_cb2_plugin
[ 92%] [32mBuilding CXX object CMakeFiles/test_ur_robot_driver_cb2.dir/test/test_ur_robot_driver_cb2.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_ur_robot_driver_cb2[0m
[100%] Built target test_ur_robot_driver_cb2
-- Install configuration: "Release"
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/hardware_interface_plugin.xml
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/lib/libur_robot_driver_cb2_plugin.so
-- Set runtime path of "/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/lib/libur_robot_driver_cb2_plugin.so" to ""
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/robot_state_RT.h
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/ur_communication.h
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/robot_state.h
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/ur_driver.h
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/ur_realtime_communication.h
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/include/ur_robot_driver_cb2/ur_hardware_interface.h
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/ur_control.launch.py
-- Installing: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_driver_cb2/share/ur_robot_driver_cb2/launch/ur10.launch.py
